sno,h,sub_h,link
1,AP youth dies in London accident,,https://timesofindia.indiatimes.com/city/vijayawada/ap-youth-dies-in-london-accident/articleshow/102221900.cms
2,Six die in Road accident near Srikalahasti,At least six persons died and one sustained injuries in a ghastly Road accident reported near Srikalahasti in the district on Sunday.,https://timesofindia.indiatimes.com/city/vijayawada/six-die-in-road-accident-near-srikalahasti/articleshow/101625559.cms
3,"Two killed, one injured as car hits two bikes in Visakhapatnam",Two people were killed and another was injured after a speeding car hit them on the Telugu Thalli flyover in Vizag on Saturday night.,https://timesofindia.indiatimes.com/city/visakhapatnam/two-killed-one-injured-as-car-hits-two-bikes-in-visakhapatnam/articleshow/101435776.cms
4,Three tribals die in Road accident,Three tribals were killed when the SUV in which they were travelling broke down at Matam Bhimavaram in Alluri Sitharama Raju district on Friday.,https://timesofindia.indiatimes.com/city/vijayawada/three-tribals-die-in-road-accident/articleshow/101060584.cms
5,Road accident claims two lives,,https://timesofindia.indiatimes.com/city/visakhapatnam/road-accident-claims-two-lives/articleshow/101230717.cms
6,"Seven killed, 18 injured as bus plunges into irrigation canal",,https://timesofindia.indiatimes.com/city/vijayawada/seven-killed-18-injured-as-bus-plunges-into-irrigation-canal/articleshow/101683109.cms
7,"6 killed, 2 injured as car rams into lorry in Andhra Pradesh's East Godavari",As many as six people were killed after the car ferrying them rammed into a parked lorry in East Godavari district of Andhra Pradesh on Monday morning.,https://timesofindia.indiatimes.com/city/vijayawada/6-killed-2-injured-as-car-rams-into-lorry-in-andhra-pradeshs-east-godavari/articleshow/100927421.cms
8,5 killed in Road accident in Konaseema,,https://timesofindia.indiatimes.com/city/vijayawada/5-killed-in-road-accident-in-konaseema/articleshow/101077407.cms
9,2 youngsters killed in Ongole Road accident,,https://timesofindia.indiatimes.com/city/vijayawada/2-youngsters-killed-in-ongole-road-accident/articleshow/101057549.cms
10,"One dies, 4 injured in accident",,https://timesofindia.indiatimes.com/city/vijayawada/one-dies-4-injured-in-accident/articleshow/101323921.cms
11,"Man, wife die in Road accident",,https://timesofindia.indiatimes.com/city/visakhapatnam/man-wife-die-in-road-accident/articleshow/100780533.cms
12,Three tribals killed in Road accident in Andhra Pradesh,,https://timesofindia.indiatimes.com/city/vijayawada/three-tribals-killed-in-road-accident-in-andhra-pradesh/articleshow/101050046.cms
13,Road condition does not influence accidents: Study,,https://timesofindia.indiatimes.com/city/visakhapatnam/road-condition-does-not-influence-accidents-study/articleshow/101077318.cms
14,5-year-old boy killed in ghat Road accident,"A five-year-old boy, S Vishal Teja of Gokiri village in Koyyuru mandal, was killed and six others were injured when an auto-rickshaw in which they were travelling plunged into the valley at Teppala Mamidi in Alluri district on Wednesday.",https://timesofindia.indiatimes.com/city/visakhapatnam/5-year-old-boy-killed-in-ghat-road-accident/articleshow/101006297.cms
15,"Andhra Pradesh: 5-year-old killed, five others injured in ghat Road accident","A 5-year-old boy S Vishal Teja of Gokiri village in Koyyuru mandal was killed and several others were seriously injured when an auto-rickshaw, in which they were traveling, plunged into the valley at Teppala Mamidi in Chintapalli mandal in Alluri district on Wednesday.",https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-5-year-old-killed-five-others-injured-in-ghat-road-accident/articleshow/100999332.cms
16,Two injured in accident die,,https://timesofindia.indiatimes.com/city/visakhapatnam/two-injured-in-accident-die/articleshow/100925596.cms
17,"Four dead, 8 injured in Pulicherla Road accident",Four persons were killed and eight others sustained injuries in a Road accident reported at Pulicherla mandal in Chittoor district on Saturday morning.,https://timesofindia.indiatimes.com/city/vijayawada/four-dead-8-injured-in-pulicherla-road-accident/articleshow/100738223.cms
18,5 from Nandyal killed in K'taka Road accident,"Five people, hailing from Nandyal district in Andhra Pradesh, were killed in a Road accident in Karnataka on Tuesday.",https://timesofindia.indiatimes.com/city/vijayawada/5-from-nandyal-killed-in-ktaka-road-accident/articleshow/100805615.cms
19,IB officer in hospital after NH accident,,https://timesofindia.indiatimes.com/city/vijayawada/ib-officer-in-hospital-after-nh-accident/articleshow/100541501.cms
20,Techie dies in Road accident,,https://timesofindia.indiatimes.com/city/visakhapatnam/techie-dies-in-road-accident/articleshow/99480196.cms
21,One killed in Road accident,,https://timesofindia.indiatimes.com/city/vijayawada/one-killed-in-road-accident/articleshow/99393951.cms
22,"Mother, son die in Road accident",,https://timesofindia.indiatimes.com/city/vijayawada/mother-son-die-in-road-accident/articleshow/99600080.cms
23,Youth killed in Road accident,,https://timesofindia.indiatimes.com/city/visakhapatnam/youth-killed-in-road-accident/articleshow/99199124.cms
24,Road accident near Paderu kills 3,,https://timesofindia.indiatimes.com/city/visakhapatnam/road-accident-near-paderu-kills-3/articleshow/99830760.cms
25,5 women workers killed in Road accident in Andhra Pradesh’s Kakinada district,Five women workers were killed after an auto-rickshaw carrying them collided with a bus in Andhra Pradesh’s Kakinada district on Sunday.,https://timesofindia.indiatimes.com/city/vijayawada/5-women-workers-killed-in-road-accident-in-andhra-pradeshs-kakinada-district/articleshow/100228622.cms
26,"Man found dead, family cries foul",,https://timesofindia.indiatimes.com/city/visakhapatnam/man-found-dead-family-cries-foul/articleshow/99973967.cms
27,"Driver, helper die in Road accident",,https://timesofindia.indiatimes.com/city/vijayawada/driver-helper-die-in-road-accident/articleshow/98956516.cms
28,3 pilgrims die in Road accident,Three devotees who were on their way to Tirumala for darshan of Lord Venkateswara were killed in a road mishap near Dharmapuri village in Nagari mandal of Chittoor district on Sunday.,https://timesofindia.indiatimes.com/city/visakhapatnam/3-pilgrims-die-in-road-accident/articleshow/98599842.cms
29,"Youth found dead, kin cry foul",,https://timesofindia.indiatimes.com/city/visakhapatnam/youth-found-dead-kin-cry-foul/articleshow/99228008.cms
30,5 of a family killed in lorry-autorickshaw collision in Andhra Pradesh's Parvathipuram,"Five members of a family, including four women, died while six others suffered injuries when the autorickshaw they were travelling in was hit by a speeding lorry on the inter-state highway in Komarada in Parvathipuram district on Wednesday. The lorry driver fled from the spot after the accident.",https://timesofindia.indiatimes.com/city/visakhapatnam/5-of-a-family-killed-in-lorry-autorickshaw-collision-in-andhra-pradeshs-parvathipuram/articleshow/98159236.cms
31,Trader killed in Road accident in Andhra Pradesh,"A 45-year-old trader was killed in a Road accident after his bike was hit by a bus near Venkannapalem in Chodavaram mandal in Anakapalle district. The deceased was identified as A Venkata Ramana, who was the owner of a hardware shop located at Sabbavaram town. Police said the incident took place when Ramana was returning to Sabbavaram from Chodavaram. A case has been registered and the body was shifted for post-mortem. Investigation is on. TNN",https://timesofindia.indiatimes.com/city/visakhapatnam/trader-killed-in-road-accident/articleshow/98378079.cms
32,Youth killed as tractor hits bike in Andhra Pradesh,A 22-year-old mason was killed in a Road accident after his bike was hit by a tractor near Kaspa street at Palakonda in Parvathipuram Manyam district.,https://timesofindia.indiatimes.com/city/visakhapatnam/youth-killed-as-tractor-hits-bike/articleshow/98790897.cms
33,15-year-old dies in Road accident in Anakapalle,"A 15-year-old-boy was killed in a Road accident near Geddapalem locality under S Rayavaram Mandal in Anakapalle district. The deceased was identified as Y Sairam, a native of Elamanchili. Police suspect that the boy died after being hit by an unidentified vehicle. A case has been registered and the body has been sent for postmortem.",https://timesofindia.indiatimes.com/city/visakhapatnam/15-year-old-dies-in-road-accident-in-anakapalle/articleshow/98531028.cms
34,2 die in Road accident in Andhra Pradesh's Palnadu,"Two persons died after a lorry rammed into their car near Ramakrishnapuram in Sattenaplli of Palnadu district. The deceased were identified as N Rajyamma (53) and her nephew Nagineni Suresh (35), a pastor",https://timesofindia.indiatimes.com/city/vijayawada/2-die-in-road-accident/articleshow/98422102.cms
35,Two workers die in Road accident in Krishna,A Bolero car with labourers overturned on the national highway at Veleru in Bapulapadu mandal of Krishna district.,https://timesofindia.indiatimes.com/city/vijayawada/two-workers-die-in-road-accident/articleshow/98032412.cms
36,Youth dies in Road accident,"A 24-year-old man was killed in a Road accident near Narapam village in Kothavalasa mandal in Vizianagaram district. The deceased was identified as Kj Sai, a native of Deverapalle in Anakapalle district. Police said the accident took place when Sai was returning from Vizag City to his home town on a bike. A case has been registered.",https://timesofindia.indiatimes.com/city/visakhapatnam/youth-dies-in-road-accident/articleshow/96842548.cms
37,Five persons killed in separate Road accidents,,https://timesofindia.indiatimes.com/city/visakhapatnam/five-persons-killed-in-separate-road-accidents/articleshow/97813620.cms
38,Two killed in lorry-bus collision in Anakapalle,Two persons were killed and over 20 people were injured in a Road accident when an RTC bus in which they were travelling was hit by a lorry near Dharmavaram under S Rayavaram mandal of Anakapalle district on Friday.,https://timesofindia.indiatimes.com/city/visakhapatnam/two-killed-in-lorry-bus-collision/articleshow/98223118.cms
39,Five killed in two Road accidents in Andhra Pradesh,"Five people — including three youngsters — were killed in two separate Road accidents that took place during the intervening night of Thursday and Friday, in Vizag city and Anakapalle district in Andhra Pradesh.",https://timesofindia.indiatimes.com/city/visakhapatnam/five-killed-in-two-road-accidents-in-andhra-pradesh/articleshow/97806256.cms
40,Four persons killed in two separate Road accidents in Andhra Pradesh,Four people were killed in two separate Road accidents in north AP.,https://timesofindia.indiatimes.com/city/visakhapatnam/four-persons-killed-in-two-separate-road-accidents/articleshow/97673809.cms
41,Sub-collector hurt in accident,"A subcollector from a division in Vijayawada was in a car accident on Saturday morning. He and two others were injured, and were taken to Ongole Government Hospital. The accident happened when a lorry coming from Cheemakurthy and going towards Podili collided with the subcollector's car at Uppalapadu Village. His assistant Mehboob Basha and driver Jani Basha also sustained minor injuries in the accident. The subcollector's car was registered a case and an investigation is underway.",https://timesofindia.indiatimes.com/city/vijayawada/sub-collector-hurt-in-accident/articleshow/97410265.cms
42,"Two kids die, 4 injured as speeding lorry rams car","A family of 10 was traveling to a wedding in a car when they were hit by a speeding lorry. The two children who died in the accident were 11-year-old Lingala Harish and 3-year-old Jaswitha. Four other people were injured, two of whom are in an ICU. The driver of the lorry has fled the scene and police are searching for him.",https://timesofindia.indiatimes.com/city/vijayawada/two-kids-die-4-injured-as-speeding-lorry-rams-car/articleshow/97389790.cms
43,Road accident deaths up in Vizag this year,"In 2022, the city of Vizag had 1327 Road accidents, compared to 1463 in 2021. The main reason for the increase in accidents in Vizag was that more people were on the roads. However, the city police department made efforts to mitigate the accidents, such as using speed laser guns and checking for drunk driving. In total, 333 people died in s in 2022, compared to 329 in 2021. The police also filed 8893 drunken driving cases in 2022, and of these 183 motorists were sent to jail. Over 1400 motorists were asked to campaign against drunken driving at important junctions for three days. The majority of the victims in road mishaps were two-wheeled riders, who were flouting traffic norms and engaging in accidents. The city police department is working to decrease the number of s by 10% in 2023.",https://timesofindia.indiatimes.com/city/visakhapatnam/road-accident-deaths-up-in-vizag-this-year/articleshow/96635138.cms
44,Two killed in two accidents,"A 24-year-old man was killed after his bike was hit by a goods carrier, and a 50-year-old man died on the spot after he lost control over his bike and it hit a roadside tree.",https://timesofindia.indiatimes.com/city/visakhapatnam/two-killed-in-two-accidents/articleshow/97238905.cms
45,4 killed as van hits trolley in Andhra Pradesh's Kakinada,"Four people, including a woman, were killed after a van ferrying 12 people hit a trolley in Kakinada district on Wednesday.",https://timesofindia.indiatimes.com/city/vijayawada/4-killed-as-van-hits-trolley-in-andhra-pradeshs-kakinada/articleshow/95548029.cms
46,8 killed in Road accident in Andhra Pradesh,Eight people were killed and two others were severely injured in a tragic Road accident in Alluri Sitharama Raju district on Tuesday.,https://timesofindia.indiatimes.com/city/vijayawada/six-killed-in-road-accident-in-andhra-pradesh/articleshow/95688717.cms
47,2 killed in separate Road accidents in Vizag,"Two persons were killed, and two suffered injuries in two separate Road accidents in Vizag region.",https://timesofindia.indiatimes.com/city/visakhapatnam/2-killed-in-separate-road-accidents/articleshow/95615423.cms
48,2 of family die in Road accident,"A family from Hyderabad’s Miyapur met with an accident near Kanipakam temple in Chittoor district on Wednesday. Two women of the family died on the spot, while three others, including an eight-year-old boy, were grievously injured.",https://timesofindia.indiatimes.com/city/vijayawada/2-of-family-die-in-road-accident/articleshow/94976524.cms
49,"Six killed, 20 injured in Road accident in Andhra Pradesh's Chittoor",Six people of a marriage party were killed and 20 others received injuries in a Road accident near Puthalapattu in Chittoor district late on Wednesday night.,https://timesofindia.indiatimes.com/city/visakhapatnam/six-killed-20-injured-in-road-accident-in-andhra-pradeshs-chittoor/articleshow/96100263.cms
50,Andhra Pradesh: Lack of reflectors on vehicles key reason for Road accidents in winter,"Lack of reflectors and tail-lights on vehicles, especially goods carriers and slow-moving vehicles, on NH-16 stretch has added to the woes of commuters during the winter season in north Andhra Pradesh region.",https://timesofindia.indiatimes.com/city/visakhapatnam/lack-of-reflectors-on-vehicles-key-reason-for-road-accidents-in-winter/articleshow/95797292.cms
51,Andhra Pradesh: Two labourers killed in Road accident in Nellore,Two persons died and more than 10 persons were injured after a lorry hit the mini truck they were travelling in at Kavali of Nellore. The accident occurred when a group of 18 construction workers were returning home from Nellore.,https://timesofindia.indiatimes.com/city/vijayawada/two-labourers-killed-in-road-accident/articleshow/95569113.cms
52,Andhra Pradesh: Two youngsters killed in separate Road accidents,"Two persons were killed in two separate Road accidents in the region. In the first incident, a 33-year-old woman died after a speeding bike hit her near Palavalasa under Sompeta mandal of Srikakulam district.",https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-two-youngsters-killed-in-separate-road-accidents/articleshow/95673365.cms
53,Chittoor man dies in Oz car accident,"A 27-year-old man, Sai Rohit Paladugu from Polakala Yellampally village in Chittoor district, died on the spot in a car crash while travelling on Goulbourn Valley highway. He reportedly lost control over the vehicle and rammed into a tree.",https://timesofindia.indiatimes.com/city/vijayawada/chittoor-man-dies-in-oz-car-accident/articleshow/95463331.cms
54,AP: Father-son doctor duo killed in Road accident near Srikakulam,"A man and his son were killed, his wife and daughter suffered severe injuries when their car hit sidewall of a bridge on the NH-16 near Peddinaidupeta village under Nandigam Mandal in Srikakulam district on Monday early morning.",https://timesofindia.indiatimes.com/city/visakhapatnam/ap-father-son-doctor-duo-killed-in-road-accident-in-srikakulam/articleshow/95500870.cms
55,Andhra Pradesh: Death toll rises to 7 in Planadu road mishap,At least six people were killed and 10 others suffered injuries when a Tata Ace vehicle rammed into a lorry in Andhra Pradesh’s Planadu district late on Sunday night.,https://timesofindia.indiatimes.com/city/vijayawada/andhra-pradesh-6-killed-10-injured-as-vehicle-rams-into-lorry-in-planadu/articleshow/91878143.cms
56,Visakhapatnam: Teen killed in Road accident,"A 17-year-old youngster was killed when he fell off his bike after hitting a bus and later came under the wheels of another vehicle near RTC complex in Vizag city. The deceased was identified as Gavara Deepak Kumar, a first-year intermediate student and a resident of Kancharapalem .",https://timesofindia.indiatimes.com/city/visakhapatnam/teen-killed-in-road-accident/articleshow/92689466.cms
57,Vijayawada: Pedestrian dies in Road accident,"A man died and 20 people were injured in an accident at Pusalapadu of Prakasam district on Thursday after a bus, going from Ananthapur to Vijayawada, collided with a lorry. According to police, the deceased was identified as Janga Sambashivudu (79).",https://timesofindia.indiatimes.com/city/vijayawada/pedestrian-dies-in-road-accident/articleshow/92586205.cms
58,Andhra Pradesh: Two die in Road accident at Jupudi,"Two friends died in a Road accident at Jupudi village of Ibrahimpatnam mandal on Vijayawada-Hyderabad National Highway.According to the police, Sheik Basha (16) and Chinnam Prashanth (17), a second-year intermediate student of Jupudi village, were childhood friends.",https://timesofindia.indiatimes.com/city/vijayawada/two-die-in-road-accident-at-jupudi/articleshow/93670291.cms
59,Andhra Pradesh: Over 20 injured in bus accident in Srikakulam,Over 20 people suffered injuries when a private bus in which they were travelling hit a culvert and plunged into a roadside canal near Peddatamarapalle in Srikakulam district in the wee hours of Monday.,https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-over-20-injured-in-bus-accident-in-srikakulam/articleshow/92330675.cms
60,"Andhra Pradesh: Woman, son killed in Road accident",A woman and her son were killed in a Road accident when their bike was hit by a lorry near Duddupalem area under Chodavaram police station limits in Anakapalle district.,https://timesofindia.indiatimes.com/city/visakhapatnam/woman-son-killed-in-road-accident/articleshow/93532842.cms
61,Five of family killed in Andhra Pradesh Road accident,Five members of a family died in a Road accident on the Amaravati-Anantapur National Highway near Kambham in Prakasam district in the early hours of Monday.,https://timesofindia.indiatimes.com/city/vijayawada/5-of-family-killed-in-ap-road-accident/articleshow/93442872.cms
62,Andhra Pradesh: 3 killed in Road accident in West Godavari,Three women were killed in a Road accident at Valluru under Ganapavaram mandal in Eluru district. Another two persons were severely injured in the accident.,https://timesofindia.indiatimes.com/city/visakhapatnam/andhra-pradesh-3-killed-in-road-accident-in-west-godavari/articleshow/93716237.cms
63,Dy tahsildar dies in Road accident,The deputy tahsildar of Srikakulam rural was killed and five others injured when their car hit the divider at a flyover near Sanakram Bridge in Anakapalli district in the early hours of Friday.,https://timesofindia.indiatimes.com/city/visakhapatnam/dy-tahsildar-dies-in-road-accident/articleshow/91697604.cms
64,2 killed in 2 Road accidents,"Two persons were killed in two separate Road accidents in Vizag on Friday. In the first incident, a 17-year-old student was killed after he was hit by a bus while crossing the road near Butchiraju Palem under airport police station limits.",https://timesofindia.indiatimes.com/city/visakhapatnam/2-killed-in-2-road-accidents/articleshow/91551971.cms
65,Retd principal dies in Road accident,"A person died in a Road accident after his two-wheeler rammed into a municipal corporation vehicle in Vijayawada on Saturday. The deceased is G Devala Rao (58), retired principal of KVSR Siddhartha College of Pharmaceutical Sciences.",https://timesofindia.indiatimes.com/city/vijayawada/retd-principal-dies-in-road-accident/articleshow/91222880.cms
66,MPP prez dies in Road accident,A mandal praja parishad president from Telaprolu village in Unguturu mandal of Krishna district was killed in a Road accident on Tuesday night.,https://timesofindia.indiatimes.com/city/vijayawada/mpp-prez-dies-in-road-accident/articleshow/90695014.cms
67,Six killed in separate Road accidents in Andhra Pradesh,"Six persons were killed in separate Road accidents in Anakapalli district on Friday. While three people were killed near Subbarayudupalem village in Narsipatnam when the car they were travelling in turned turtle after hitting a tree, two others died at Nakkapalli after the their minivan rammed into a stationary lorry.",https://timesofindia.indiatimes.com/city/visakhapatnam/six-killed-in-separate-road-accidents-in-andhra-pradesh/articleshow/91845040.cms
68,"One dead, 11 hurt in Road accident",A man died and 11 others sustained injuries after a private travels bus rammed into a stationary lorry at Dachepalli in Palnadu district in the wee hours of Sunday. The bus was heading to Kanigiri in Prakasam district from Hyderabad. Speeding is suspected to be the cause of the accident.,https://timesofindia.indiatimes.com/city/vijayawada/one-dead-11-hurt-in-road-accident/articleshow/91059040.cms
69,Speeding behind 70% accident deaths in Andhra Pradesh,"Conventional wisdom has it that 'speed thrills, but kills'. However, people in Andhra Pradesh seem to forget this when in the driving seat. A total of 29,285 people were killed on roads in five years (2016-2020) due to exceeding speed limit on the roads in state.",https://timesofindia.indiatimes.com/city/visakhapatnam/speeding-behind-70-accident-deaths-in-andhra-pradesh/articleshow/92116390.cms
70,"Five dead, two injured in two separate Road accidents in north Andhra Pradesh","Five persons were killed, and two others suffered severe injuries in two separate Road accidents in north Andhra Pradesh on Thursday.",https://timesofindia.indiatimes.com/city/visakhapatnam/five-dead-two-injured-in-two-separate-road-accidents-in-north-andhra-pradesh/articleshow/93783031.cms
71,"Palanadu: 7 killed, 18 hurt as mini-truck rams into parked lorry","Seven people were killed and 18 others injured when the mini-truck they were travelling in collided with a parked lorry in Andhra Pradesh's Palnadu district around midnight on Sunday. While four persons died on the spot, three others died on their way to hospital.",https://timesofindia.indiatimes.com/city/vijayawada/palanadu-7-killed-18-hurt-as-mini-truck-rams-into-parked-lorry/articleshow/91901853.cms
72,Five killed in two Road accidents in Andhra Pradesh districts,Five persons were killed in two separate Road accidents in Kadapa and Annamayya districts on Sunday.,https://timesofindia.indiatimes.com/city/vijayawada/five-killed-in-two-road-accidents-in-andhra-pradesh-districts/articleshow/91731904.cms
73,Andra Pradesh: Two sisters killed in Road accident in Vizag city,"Two women were killed in a Road accident when a speeding lorry hit their scooty on NH-16 near Nathayyapalem under Gajuwaka police station limits in Vizag city on Monday evening. The deceased are J Sravana Lakshmi (30) and P Santhoshi (26), sisters and residents of Parawada.",https://timesofindia.indiatimes.com/city/visakhapatnam/two-sisters-killed-in-road-accident/articleshow/92193396.cms
74,"2 dead, 1 injured in Road accident",Two persons were killed while a third suffered injuries in a Road accident after their vehicle hit a lorry from behind on NH-16 near Yelamanchali in Visakhapatnam district. Police said the victims are from Gopalapatnam village under Payakaraopeta mandal.,https://timesofindia.indiatimes.com/city/visakhapatnam/2-dead-1-injured-in-road-accident/articleshow/90039433.cms
75,8 killed in separate Road accidents in AP's Anantapur district,"Eight people including six women farm labour were killed in two separate Road accidents in Anantapur district on Friday. While six people were killed in one accident involving an autorickshaw and a lorry, two others died when a car mowed down two pedestrians.",https://timesofindia.indiatimes.com/city/vijayawada/8-killed-in-separate-road-accidents-in-aps-anantapur-district/articleshow/87546812.cms
76,Andhra Pradesh: 3 killed in Road accident in Prakasam,"Three persons were killed and 10 others injured in a Road accident near Kottapalli in Prakasam district on Thursday.According to police, a group of labourers from Mogullapalli was on their way back to their village, Boyalapalli, in an autorickshaw after working in a red chilli farm.",https://timesofindia.indiatimes.com/city/vijayawada/3-killed-in-road-accident-in-prakasam/articleshow/90429512.cms
